
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling InRelease [30.5 kB]
Get:2 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 Packages [16.6 MB]
Get:3 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/non-free amd64 Packages [176 kB]
Get:4 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/contrib amd64 Packages [100 kB]
Fetched 16.9 MB in 26s (649 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
89 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libbind9-160 libdns1102 libisc169 libisccc160 libisccfg160 liblwres160
  libpoppler74 libssl1.0.2 libthunarx-2-0 libx264-152 libx265-160
Use 'apt autoremove' to remove them.
The following NEW packages will be installed:
  libbind9-161 libdns1104 libisc1100 libisccc161 libisccfg163 liblwres161
  libnftnl7
The following packages will be upgraded:
  at-spi2-core bind9-host cpp cryptsetup cryptsetup-bin cryptsetup-initramfs
  cryptsetup-run eatmydata findutils gdbm-l10n hdparm init init-system-helpers
  intel-microcode iptables kali-defaults libatspi2.0-0 libayatana-ido3-0.4-0
  libcryptsetup12 libeatmydata1 libegl-mesa0 libegl1-mesa libevdev2 libgbm1
  libgdbm-compat4 libgdbm6 libgl1-mesa-dri libglapi-mesa libglx-mesa0
  libgnutls30 libgpg-error-l10n libgpg-error0 libio-socket-ssl-perl libip4tc0
  libip6tc0 libiptc0 libllvm6.0 libmspack0 libncurses6 libncursesw6
  libnet-dbus-perl libnet-ssleay-perl libnghttp2-14 libnm0 libpam-systemd
  libparted-fs-resize0 libparted2 libpipeline1 libprotobuf-c1
  libpython3-stdlib libpython3.6-minimal libpython3.6-stdlib librest-0.7-0
  libssl1.1 libsystemd0 libtiff5 libtinfo6 libudev1 libupower-glib3
  libxatracker2 libxtables12 mesa-va-drivers mesa-vdpau-drivers ncurses-base
  ncurses-bin ncurses-term network-manager openssh-client openssh-server
  openssh-sftp-server openssl parted python3 python3-gi python3-gi-cairo
  python3-minimal python3-requests python3-urllib3 python3.6 python3.6-minimal
  systemd systemd-sysv tzdata udev upower wget xserver-common
  xserver-xorg-core xserver-xorg-legacy
89 upgraded, 7 newly installed, 0 to remove and 0 not upgraded.
Need to get 65.2 MB of archives.
After this operation, 10.5 MB of additional disk space will be used.
Get:1 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 findutils amd64 4.6.0+git+20181018-1 [648 kB]
Get:2 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 ncurses-bin amd64 6.1+20181013-1 [406 kB]
Get:3 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 init-system-helpers all 1.55kali1 [48.2 kB]
Get:5 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 systemd-sysv amd64 239-11 [91.7 kB]
Get:7 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 xserver-common all 2:1.20.3-1 [2,225 kB]
Get:8 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 xserver-xorg-legacy amd64 2:1.20.3-1 [2,230 kB]
Get:12 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 udev amd64 239-11 [1,210 kB]
Get:13 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libudev1 amd64 239-11 [134 kB]
Get:14 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libegl1-mesa amd64 18.1.9-1 [43.7 kB]
Get:15 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libncurses6 amd64 6.1+20181013-1 [102 kB]
Get:16 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libtinfo6 amd64 6.1+20181013-1 [325 kB]
Get:23 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libgbm1 amd64 18.1.9-1 [63.4 kB]
Get:25 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libgnutls30 amd64 3.5.19-1+b1 [891 kB]
Get:29 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 iptables amd64 1.8.1-2 [397 kB]
Get:31 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libiptc0 amd64 1.8.1-2 [59.2 kB]
Get:32 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libnftnl7 amd64 1.1.1-1 [68.2 kB]
Get:34 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 init amd64 1.55kali1 [14.8 kB]
Get:36 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 network-manager amd64 1.14.4-2 [2,367 kB]
Get:37 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libssl1.1 amd64 1.1.1-2 [1,525 kB]
Get:38 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 python3.6 amd64 3.6.7-1 [240 kB]
Get:40 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 python3.6-minimal amd64 3.6.7-1 [1,651 kB]
Get:44 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libpython3-stdlib amd64 3.6.7-1 [19.9 kB]
Get:4 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 ncurses-base all 6.1+20181013-1 [258 kB]
Get:46 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 gdbm-l10n all 1.18.1-1 [76.7 kB]
Get:47 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libprotobuf-c1 amd64 1.3.1-1+b1 [26.5 kB]
Get:52 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libbind9-161 amd64 1:9.11.5+dfsg-1 [246 kB]
Get:54 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 bind9-host amd64 1:9.11.5+dfsg-1 [270 kB]
Get:6 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libpam-systemd amd64 239-11 [195 kB]
Get:56 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 ncurses-term all 6.1+20181013-1 [490 kB]
Get:58 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 openssh-server amd64 1:7.9p1-1 [337 kB]
Get:9 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libsystemd0 amd64 239-11 [292 kB]
Get:10 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 xserver-xorg-core amd64 2:1.20.3-1 [3,529 kB]
Get:11 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 systemd amd64 239-11 [3,277 kB]
Get:71 http://mirror.neostrada.nl/kali kali-rolling/main amd64 kali-defaults all 2018.4.0 [1,546 kB]
Get:17 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libncursesw6 amd64 6.1+20181013-1 [131 kB]
Get:18 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libllvm6.0 amd64 1:6.0.1-9.2 [14.7 MB]
Get:19 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libgl1-mesa-dri amd64 18.1.9-1 [6,288 kB]
Get:20 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libglx-mesa0 amd64 18.1.9-1 [174 kB]
Get:21 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libglapi-mesa amd64 18.1.9-1 [62.3 kB]
Get:22 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libegl-mesa0 amd64 18.1.9-1 [127 kB]
Get:24 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libcryptsetup12 amd64 2:2.0.4-3kali1 [181 kB]
Get:26 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libgpg-error-l10n all 1.32-3 [97.8 kB]
Get:27 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libgpg-error0 amd64 1.32-3 [68.7 kB]
Get:28 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libxtables12 amd64 1.8.1-2 [79.4 kB]
Get:30 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libip6tc0 amd64 1.8.1-2 [70.0 kB]
Get:33 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libip4tc0 amd64 1.8.1-2 [69.7 kB]
Get:35 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libnm0 amd64 1.14.4-2 [360 kB]
Get:39 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libpython3.6-stdlib amd64 3.6.7-1 [1,707 kB]
Get:41 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libpython3.6-minimal amd64 3.6.7-1 [573 kB]
Get:42 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 python3-minimal amd64 3.6.7-1 [36.4 kB]
Get:43 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 python3 amd64 3.6.7-1 [61.4 kB]
Get:45 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 tzdata all 2018g-1 [255 kB]
Get:48 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libisc1100 amd64 1:9.11.5+dfsg-1 [455 kB]
